# Title: Kreisklasse Blacklist - Privat
# Last Modified: 03 May 2020
# Version: 03-05-2020-a
# Licence: Public Domain
# URL: https://codeberg.org/kreisklasse/pihole-blocklists/raw/branch/master/kkblacklist-privat.txt

0.0.0.0 hshh.org
0.0.0.0 www.hshh.org
0.0.0.0 spocs.getpocket.com
0.0.0.0 getpocket.cdn.mozilla.net
0.0.0.0 cmrelay.avm.de

0.0.0.0 mi.com
0.0.0.0 miui.com
0.0.0.0 mi-img.com
0.0.0.0 xiaomi.com

# Synology
0.0.0.0 quickconnect.cn
0.0.0.0 quickconnect.to
0.0.0.0 global.quickconnect.to
0.0.0.0 cnr.re.cs.quickconnect.cn
0.0.0.0 cnr.re.cs.quickconnect.to
0.0.0.0 der.re.cs.quickconnect.to
0.0.0.0 frr.re.cs.quickconnect.to
0.0.0.0 hkr.re.cs.quickconnect.to
0.0.0.0 jpr.re.cs.quickconnect.to
0.0.0.0 sgr.re.cs.quickconnect.to
0.0.0.0 twr.re.cs.quickconnect.to
0.0.0.0 usr.re.cs.quickconnect.to
# 0.0.0.0 autoupdate.synology.com
# 0.0.0.0 checkip.synology.com
# 0.0.0.0 checkipv6.synology.com
# 0.0.0.0 checkport.synology.com
# 0.0.0.0 payment.synology.com
# 0.0.0.0 pkgautoupdate.synology.com
# 0.0.0.0 update.synology.com
# 0.0.0.0 tw.videodb.synology.com

# facebook
0.0.0.0 www.facebook.com

# Sonos
# 0.0.0.0 lechmere-v1.sslauth.sonos.com
# 0.0.0.0 account.ws.sonos.com
# 0.0.0.0 dcapps.ws.sonos.com
0.0.0.0 msmetrics.ws.sonos.com
# 0.0.0.0 service-catalog.ws.sonos.com
# 0.0.0.0 voiceconfig.ws.sonos.com
# 0.0.0.0 music-accounts.sslauth.sonos.com
# 0.0.0.0 update.sonos.com
# 0.0.0.0 update-firmware.sonos.com
# 0.0.0.0 update-timezone.sonos.com
