# Title: Kreisklasse Blacklist - GAFAM
# Google-Amazon-Facebook-Apple-Microsoft
# Last Modified: 03 November 2019
# Version: 03-11-2019-a
# Licence: Public Domain
# URL: https://codeberg.org/kreisklasse/pihole-blocklists/raw/branch/master/kkblacklist-gafam.txt

0.0.0.0 device-metrics-us.amazon.com
0.0.0.0 device-metrics-us-2.amazon.com
0.0.0.0 mads-eu.amazon.com
0.0.0.0 aax-eu.amazon-adsystem.com
0.0.0.0 aax-us.amazon-adsystem.com
0.0.0.0 mads.amazon-adsystem.com
0.0.0.0 s.amazon-adsystem.com
0.0.0.0 redbutton-adproxy-prod-lb-10634916.eu-west-1.elb.amazonaws.com

0.0.0.0 connect.facebook.net
0.0.0.0 de.facebook.com
0.0.0.0 graph.facebook.com
0.0.0.0 pixel.facebook.com
0.0.0.0 star.facebook.com
0.0.0.0 star.c10r.facebook.com
0.0.0.0 scontent-frt3-2.xx.fbcdn.net
0.0.0.0 static.xx.fbcdn.net

0.0.0.0 app-measurement.com
0.0.0.0 doubleclick.net
0.0.0.0 ad.doubleclick.net
0.0.0.0 googleads.g.doubleclick.net
0.0.0.0 pubads.g.doubleclick.net
0.0.0.0 securepubads.g.doubleclick.net
0.0.0.0 static.doubleclick.net
0.0.0.0 google-analytics.com
0.0.0.0 ssl.google-analytics.com
0.0.0.0 www.google-analytics.com
0.0.0.0 www.googleadservices.com
0.0.0.0 googleadservices.com
0.0.0.0 adservice.google.com
0.0.0.0 adservice.google.de
0.0.0.0 googleadapis.l.google.com
0.0.0.0 gstaticadssl.l.google.com
0.0.0.0 googletagservices.com
0.0.0.0 www.googletagservices.com

# Microsoft Win10 Telemetrie according to BSI Germany
# https://www.bsi.bund.de/DE/Themen/Cyber-Sicherheit/Empfehlungen/SiSyPHuS_Win10/AP4/SiSyPHuS_AP4_node.html
0.0.0.0 geo.settings-win.data.microsoft.com.akadns.net
0.0.0.0 db5-eap.settings-win.data.microsoft.com.akadns.net
0.0.0.0 settings-win.data.microsoft.com
0.0.0.0 db5.settings-win.data.microsoft.com.akadns.net
0.0.0.0 asimov-win.settings.data.microsoft.com.akadns.net
0.0.0.0 db5.vortex.data.microsoft.com.akadns.net
0.0.0.0 v10-win.vortex.data.microsft.com.akadns.net
0.0.0.0 geo.vortex.data.microsoft.com.akadns.net
0.0.0.0 v10.vortex-win.data.microsft.com
0.0.0.0 us.vortex-win.data.microsft.com
0.0.0.0 eu.vortex-win.data.microsft.com
0.0.0.0 vortex-win-sandbox.data.microsoft.com
0.0.0.0 alpha.telemetry.microsft.com
0.0.0.0 oca.telemetry.microsft.com
